,timbre,length,song_name,release_date,artist,popularity
10,"start
0.0      [39.241, -213.621, -141.567, 135.774, -74.603,...
1.0      [-0.103, -68.058, -46.868, 22.916, -0.32, -61....
2.0      [2.574, -35.352, 47.082, 36.833, 19.691, 4.087...
3.0      [13.206, -22.89, 46.456, 135.916, -37.809, 14....
4.0      [-10.749, 173.857, -11.454, -145.397, 22.205, ...
                               ...                        
193.0    [-3.089, -125.056, 32.639, 34.349, 24.799, -3....
194.0    [-1.922, 24.664, -15.423, 19.883, -27.968, 11....
195.0    [0.924, -9.154, 4.368, -0.076, 13.891, 15.302,...
196.0    [-3.655, -102.63, 28.76, -42.281, -17.358, -9....
197.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 198, dtype: object",200690,Anti-Hero,2022-10-21,Taylor Swift,95
11,"start
0.0      [37.261, -74.394, 71.716, 54.239, 79.662, 45.0...
1.0      [3.127, 50.004, 55.19, 39.781, 32.208, -26.111...
2.0      [-3.342, 128.207, 28.915, -229.77, 42.283, 9.9...
3.0      [11.942, 0.967, 179.797, -189.28, -68.08, -42....
4.0      [-0.187, -77.006, -4.713, 49.114, -1.117, 11.0...
                               ...                        
158.0    [1.049, 151.144, -2.889, 30.406, 16.568, -5.15...
159.0    [-1.446, -20.057, -9.208, 2.94, 14.205, 15.636...
160.0    [-5.068, -3.453, -57.673, 218.077, 30.287, 29....
162.0    [-3.704, 29.835, -41.747, 33.567, 3.416, -3.79...
164.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 163, dtype: object",167303,As It Was,2022-03-31,Harry Styles,93
12,"start
0.0      [5.067, -92.134, -56.152, -11.553, -19.445, -0...
1.0      [-2.362, -9.145, -26.079, 14.657, 18.005, -47....
2.0      [19.17, -113.676, -31.604, 235.435, -47.137, -...
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [6.414, 90.528, -13.397, 78.733, -5.817, 41.61...
                               ...                        
203.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
204.0    [-2.796, 24.135, 6.073, -26.983, 6.224, -8.593...
205.0    [0.523, 18.195, -40.922, 138.799, 10.519, 10.8...
208.0    [-2.396, 25.157, -24.08, 6.601, 8.016, -22.913...
209.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 206, dtype: object",212953,Daylight,2023-04-14,David Kushner,89
13,"start
0.0      [30.543, -287.77, -53.071, -32.146, -5.407, 96...
1.0      [3.662, 63.051, 149.396, 140.257, 57.493, 3.56...
2.0      [-0.243, 85.031, -17.711, 127.023, 7.633, 59.4...
3.0      [6.534, 38.431, 39.294, 43.046, 93.387, -24.07...
4.0      [-0.698, -11.805, -70.538, 147.985, 48.085, 8....
                               ...                        
187.0    [6.08, 55.397, -6.373, 65.402, 44.708, -60.465...
188.0    [3.747, 42.438, 13.239, 15.676, -10.697, 43.29...
189.0    [1.816, -19.522, -0.88, 20.488, -33.512, -12.0...
190.0    [-1.179, 43.395, 52.616, -48.507, 12.733, 35.4...
191.0    [-19.89, 41.853, -134.985, 288.82, 8.443, -55....
Name: timbre, Length: 192, dtype: object",194543,BESO,2023-03-24,ROSALÍA,96
14,"start
0.0      [8.279, 14.761, -48.926, 92.104, -8.431, -78.0...
1.0      [1.042, 4.714, 16.069, 40.464, -11.457, 16.576...
2.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
3.0      [1.769, 42.169, 42.24, 18.559, -42.86, 20.674,...
4.0      [2.241, -20.144, 22.123, -47.284, -0.783, 15.7...
                               ...                        
214.0    [-1.897, 82.81, -5.24, 42.083, -16.57, 4.708, ...
215.0    [-10.564, -31.376, -86.072, 128.646, -10.307, ...
217.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
218.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
219.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 219, dtype: object",221520,Creepin' (with The Weeknd & 21 Savage),2022-12-02,Metro Boomin,97
15,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [-1.754, -6.272, -29.043, 10.254, 9.262, -41.7...
2.0      [8.185, -100.73, 39.926, 31.427, -7.174, -1.87...
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                               ...                        
178.0    [-3.259, 33.811, -70.171, 70.147, 12.018, 24.4...
179.0    [5.967, 59.657, 25.54, 35.389, 7.496, 57.378, ...
180.0    [-11.139, 67.082, -116.719, 91.161, -30.226, -...
182.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
183.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 183, dtype: object",184791,People,2022-12-06,Libianca,92
16,"start
0.0      [30.209, -114.773, 107.338, 113.958, 4.346, 40...
1.0      [-8.625, 152.683, -127.426, -191.729, -44.898,...
2.0      [-0.611, -171.158, 73.493, 117.556, -57.966, 3...
3.0      [1.183, 12.13, 33.796, 21.76, -4.801, 17.026, ...
4.0      [-0.175, 33.54, 40.479, 37.809, 1.788, 11.021,...
                               ...                        
268.0    [-3.45, 30.251, -35.602, -16.224, -13.822, -5....
269.0    [1.031, -52.343, -102.59, -37.251, -41.965, 3....
270.0    [-2.232, 10.511, -37.746, -13.521, -3.165, -13...
271.0    [-4.632, 59.768, 8.695, -1.537, 30.635, -20.99...
272.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 273, dtype: object",272112,Search & Rescue,2023-04-07,Drake,90
17,"start
0.0      [30.704, -341.351, -186.412, 85.938, -42.693, ...
1.0      [1.5, -67.617, -69.365, 132.196, -32.736, -113...
2.0      [7.773, 54.111, -20.244, 140.793, -31.392, -5....
3.0      [0.479, -71.467, -65.287, 134.87, -44.163, -17...
4.0      [-3.261, -15.842, 46.404, -61.594, 62.611, 6.9...
                               ...                        
187.0    [-4.934, -51.72, -85.732, 12.031, 15.773, 16.6...
188.0    [6.943, 65.215, 19.738, 80.458, 14.266, 39.537...
189.0    [-2.644, -60.905, -0.528, -4.685, -59.215, -44...
190.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
191.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 191, dtype: object",194848,Eyes Closed,2023-03-24,Ed Sheeran,89
18,"start
0.0      [27.363, -344.797, 104.723, 43.533, 58.099, 33...
1.0      [2.166, -30.189, -41.371, 10.009, -3.51, 2.847...
2.0      [3.709, 13.545, 8.446, 20.346, -15.239, -8.508...
3.0      [-1.034, -44.356, 27.193, 11.33, 20.769, 32.05...
4.0      [-0.579, -16.653, -9.838, -35.614, -12.295, -3...
                               ...                        
205.0    [-0.296, 0.529, 28.689, -64.654, 21.645, -30.5...
206.0    [-3.982, 41.911, -16.179, -11.909, 15.958, -47...
207.0    [1.185, 177.769, 6.957, -10.105, -24.476, -13....
208.0    [-7.538, 28.901, -13.998, -23.491, 7.248, 31.9...
209.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 208, dtype: object",209259,golden hour,2022-09-23,JVKE,57
19,"start
0.0      [2.558, -64.32, -19.219, 124.045, 16.29, -233....
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
3.0      [17.647, 206.148, 46.005, -30.432, 46.522, 147...
4.0      [-1.674, -92.624, 13.156, -48.46, -2.41, -88.8...
5.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                               ...                        
181.0    [-3.997, 22.124, 45.157, -93.214, -24.504, 34....
182.0    [-0.625, -10.157, 18.664, -40.75, 17.614, 69.3...
183.0    [0.171, -0.099, 50.083, 18.153, 21.732, -41.22...
184.0    [0.287, 12.146, 41.63, 32.582, 6.895, 15.421, ...
185.0    [-0.323, 3.11, 9.254, 7.965, 14.415, -2.344, -...
Name: timbre, Length: 183, dtype: object",186496,Miracle (with Ellie Goulding),2023-03-10,Calvin Harris,90
20,"start
0.0      [48.029, -169.735, 60.403, 56.15, -41.15, 34.5...
1.0      [2.676, 66.573, 62.545, 25.314, -5.429, -6.86,...
2.0      [1.4, -58.606, -63.469, -20.429, -17.711, 1.91...
3.0      [0.833, -17.062, 33.162, 47.733, 27.864, -5.44...
4.0      [-8.25, -149.148, -3.373, -8.525, 29.822, -22....
                               ...                        
169.0    [-13.072, -85.782, -48.884, -38.669, 5.964, -2...
170.0    [-7.445, -27.287, -43.592, -24.768, 70.45, -13...
171.0    [-4.633, 56.568, -12.297, -9.062, 11.55, -2.35...
172.0    [-2.417, 42.4, 2.493, 12.791, -4.083, -1.951, ...
173.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 174, dtype: object",176440,Until I Found You (with Em Beihold) - Em Beihold Version,2022-04-22,Stephen Sanchez,94
21,"start
0.0      [30.691, -210.524, -96.349, -5.09, -79.228, 0....
1.0      [6.939, 29.245, -47.617, 113.292, 6.501, -88.2...
2.0      [-2.151, -1.758, 65.035, -29.25, -4.211, -34.5...
3.0      [1.478, 73.863, 17.278, -53.946, 16.525, 68.02...
4.0      [-2.87, -1.042, 23.215, -8.342, 4.27, 41.691, ...
                               ...                        
175.0    [-1.796, 24.819, -6.007, 25.703, -2.233, -13.6...
176.0    [-2.651, -9.28, -3.659, -0.529, 12.579, -2.241...
177.0    [-0.073, 9.498, -11.054, 17.838, 5.827, -0.975...
178.0    [-2.53, 11.195, -16.004, -1.772, 10.826, -0.49...
179.0    [-5.954, 29.268, -1.072, -1.199, 26.332, -25.6...
Name: timbre, Length: 179, dtype: object",182887,ceilings,2022-04-08,Lizzy McAlpine,92
22,"start
0.0      [36.071, -195.153, -171.908, 67.353, -39.543, ...
1.0      [13.93, 191.254, 8.495, 209.004, -27.511, -34....
2.0      [13.11, 41.178, 87.078, -118.315, -17.165, 39....
3.0      [-2.767, -125.689, 44.824, 11.019, -17.174, -7...
4.0      [-1.46, 29.748, 68.486, -62.62, 0.517, 79.12, ...
                               ...                        
196.0    [-8.291, 28.72, 45.575, -8.747, 25.001, -7.166...
197.0    [2.671, 22.737, -10.954, 106.438, -30.936, -63...
198.0    [-2.547, 18.743, -104.983, 9.723, 2.786, -69.8...
199.0    [1.052, 29.353, 67.726, 93.18, -23.961, -29.37...
200.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 201, dtype: object",201800,Snooze,2022-12-09,SZA,93
23,"start
0.0      [38.659, -316.84, 64.606, 41.253, -18.133, 83....
1.0      [1.833, 20.559, 51.458, -20.873, 22.793, -3.22...
2.0      [-0.729, -100.418, -51.957, -92.554, 0.858, 30...
3.0      [-8.646, -24.496, -31.645, -59.682, 78.226, 9....
4.0      [0.802, 17.857, -76.947, 59.719, -52.508, -39....
                               ...                        
142.0    [3.138, 37.607, 62.735, -13.539, -11.028, 9.25...
143.0    [-1.806, -66.423, 2.532, -35.846, 34.188, -6.3...
144.0    [-10.106, 67.061, 149.682, -50.619, -2.741, 39...
145.0    [3.625, -86.697, -110.013, -8.634, -65.814, -8...
146.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 147, dtype: object",148485,I Ain't Worried,2022-05-13,OneRepublic,94
24,"start
0.0      [-14.515, 82.707, 57.646, -4.034, 21.543, -36....
1.0      [22.818, -36.699, -37.145, 338.021, 18.205, -3...
2.0      [0.047, 5.128, -45.225, 18.675, -7.083, 2.574,...
3.0      [-2.427, -73.441, 50.652, 18.013, -7.923, -7.4...
4.0      [-3.911, -97.361, 71.053, -82.065, -7.49, 34.6...
                               ...                        
236.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
237.0    [4.581, -19.985, 14.953, 41.77, 4.388, -13.078...
238.0    [3.757, 45.793, 66.525, 44.882, -49.87, 6.971,...
239.0    [-4.929, 5.67, -12.897, -85.863, 2.876, -12.67...
240.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 241, dtype: object",242484,Here With Me,2022-09-22,d4vd,95
25,"start
0.0      [-9.232, -34.672, -82.586, 205.669, -10.651, -...
1.0      [-0.281, -25.543, 121.673, -29.927, -19.217, -...
2.0      [-3.259, -30.042, 0.648, 16.405, 6.046, 1.753,...
3.0      [-10.398, -53.345, -2.725, -40.426, 37.575, -3...
4.0      [-4.49, -7.346, 13.656, -142.3, -2.971, 25.781...
                               ...                        
221.0    [-0.101, 91.99, 146.678, -12.352, 91.693, -12....
222.0    [-6.674, -46.648, -41.92, 52.418, -47.744, 3.5...
223.0    [8.128, 3.006, 122.538, -5.732, 8.043, 26.277,...
224.0    [-8.776, 10.043, -79.996, 244.556, 64.921, 9.9...
225.0    [-6.808, 37.721, -70.034, 408.081, 5.471, -217...
Name: timbre, Length: 226, dtype: object",225388,CUFF IT,2022-07-29,Beyoncé,90
26,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [9.623, 19.415, -24.804, 11.07, 1.109, -93.215...
3.0      [0.71, 16.989, 30.154, 31.407, 7.096, -43.472,...
4.0      [-0.161, 82.776, 38.418, -0.12, 15.912, -37.94...
                               ...                        
207.0    [-3.922, -7.671, -54.327, 105.182, 0.58, 15.71...
208.0    [-8.713, -20.225, -126.813, 238.578, 11.341, -...
209.0    [0.962, -27.796, -26.399, 10.663, -28.74, -41....
210.0    [-0.982, 0.681, -13.558, -14.232, -6.57, 26.37...
211.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 212, dtype: object",212253,OMG,2023-01-02,NewJeans,94
27,"start
0.0      [0.273, 25.048, 5.779, 6.352, -33.125, -28.172...
1.0      [-3.155, 11.684, 32.259, -78.428, 1.748, 2.318...
2.0      [-2.804, -26.913, -10.298, 94.766, -1.047, 6.9...
3.0      [4.942, 0.326, -91.965, 60.836, -7.859, -72.65...
4.0      [-3.079, 26.293, -10.376, 77.473, -4.798, 9.67...
                               ...                        
152.0    [-1.111, 91.159, 79.934, 6.783, 106.707, 22.46...
153.0    [0.858, -104.936, -77.928, -45.244, -77.243, -...
154.0    [-33.847, 24.825, 115.258, 61.81, 109.091, 20....
155.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
156.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 157, dtype: object",156943,Unholy (feat. Kim Petras),2022-09-22,Sam Smith,93
28,"start
0.0      [52.395, -65.977, -28.028, 107.693, -20.178, 3...
1.0      [-0.205, 4.964, 11.639, -3.942, 16.573, 52.564...
2.0      [-1.085, 2.015, -9.916, 2.486, -5.079, 13.043,...
3.0      [0.214, -19.914, 10.257, -21.193, 38.304, 72.5...
4.0      [0.519, 12.288, 5.284, -3.987, 1.353, 21.014, ...
                               ...                        
168.0    [-2.389, -35.953, -4.934, -0.745, -28.743, -4....
169.0    [-3.02, -57.714, 53.557, 20.252, 33.954, -12.8...
170.0    [-1.244, -91.122, -0.305, 3.022, -18.229, 14.8...
171.0    [-1.685, -17.115, 13.189, 4.601, 18.951, -1.73...
172.0    [-10.217, 100.178, -74.526, 213.064, 12.439, -...
Name: timbre, Length: 170, dtype: object",175238,I'm Good (Blue),2022-08-26,David Guetta,95
29,"start
0.0      [26.841, -143.092, 7.893, -36.491, -85.46, 158...
1.0      [14.512, 61.502, 10.447, 60.698, -9.225, 12.29...
2.0      [-1.315, -39.525, -15.297, 9.119, -28.568, -54...
3.0      [-2.999, 27.058, -52.633, 34.192, -4.149, -8.2...
4.0      [-4.447, -46.303, -14.303, -13.476, -59.381, -...
                               ...                        
119.0    [0.855, -23.664, -52.407, 19.512, -35.003, 5.8...
120.0    [-2.878, -15.408, 17.816, -28.926, 20.614, 0.7...
121.0    [-2.363, -4.685, -65.33, 57.483, -46.162, 11.0...
122.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
123.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 121, dtype: object",123890,Just Wanna Rock,2022-10-17,Lil Uzi Vert,92
30,"start
0.0      [51.126, -13.578, 108.88, 165.192, 17.731, 60....
1.0      [-7.243, 5.249, -206.68, 86.572, -57.724, -6.7...
2.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
3.0      [7.658, 109.657, 17.172, -17.525, -79.775, 63....
4.0      [-1.754, 1.599, -75.137, 42.298, 71.881, 3.632...
                               ...                        
128.0    [-0.541, 25.854, 18.977, 4.655, 52.635, -53.15...
129.0    [-0.861, -8.789, -75.28, 26.348, -67.115, 82.5...
130.0    [-7.413, 44.036, -130.146, -40.348, 33.548, -7...
131.0    [2.814, 5.507, 93.484, 98.884, 32.264, -18.445...
132.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 133, dtype: object",134256,Made You Look,2022-10-21,Meghan Trainor,91
31,"start
0.0      [46.574, -201.012, 57.36, 43.312, 37.018, 30.4...
1.0      [-1.352, 56.202, -37.554, 60.641, -42.943, 49....
2.0      [-1.927, -42.42, 101.848, -79.545, 13.511, 107...
3.0      [-0.402, 33.637, -11.64, 119.237, 28.729, 20.3...
4.0      [-2.76, -55.114, 55.238, 81.097, 8.579, -36.74...
                               ...                        
166.0    [-0.106, 48.513, -48.002, 26.858, -12.538, -17...
167.0    [-13.87, -59.134, 70.763, 92.453, 44.345, 3.93...
168.0    [-1.905, 4.009, -19.658, 32.151, 13.936, 3.977...
169.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
170.0    [-5.436, 57.231, -32.397, 34.211, 19.721, -12....
Name: timbre, Length: 171, dtype: object",172252,10:35,2022-11-03,Tiësto,91
