,timbre,length,song_name,release_date,artist,popularity
10,"start
0.0      [11.756, -111.315, -146.253, 190.588, -15.792,...
1.0      [-1.897, -26.35, -42.812, 53.699, -11.1, -54.6...
2.0      [8.848, 41.636, -10.749, -85.597, -9.726, 84.0...
3.0      [-4.162, 85.595, 64.796, -64.065, 15.548, 3.93...
4.0      [-4.545, -40.377, -48.999, 104.344, -21.967, -...
                               ...                        
163.0    [-2.235, -43.659, 40.2, -48.319, -2.544, 19.09...
164.0    [0.86, -24.213, -59.519, 102.171, 14.659, 20.3...
165.0    [-7.103, 135.132, -59.552, 45.842, -20.681, -3...
166.0    [17.746, -149.495, -136.161, 345.277, -26.034,...
167.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 168, dtype: object",167977,Forever (feat. Fridayy),2022-10-14,Lil Baby,78
11,"start
0.0      [-2.727, -8.32, -32.026, 8.19, 9.078, -6.574, ...
1.0      [2.154, 14.345, 94.369, -178.435, 7.094, 82.48...
2.0      [2.524, 41.687, -16.487, 131.926, -24.948, 59....
3.0      [-5.042, 21.843, -69.742, 45.223, 8.858, -46.0...
4.0      [2.205, -82.983, 22.511, 36.078, 59.097, -22.4...
                               ...                        
98.0     [-2.382, 19.779, -44.035, 35.159, -1.451, -41....
99.0     [2.72, 57.759, -80.301, 89.285, -21.088, -59.4...
100.0    [8.23, 56.171, 52.801, 14.032, 59.939, 66.795,...
101.0    [-3.327, -94.352, 75.052, -1.123, 32.542, 4.00...
102.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 103, dtype: object",101946,I'm Geekin,2023-04-21,DDG,60
12,"start
0.0      [8.506, 29.129, 52.584, 136.957, -7.571, -292....
1.0      [1.448, 65.031, 81.236, 23.716, 4.205, 97.591,...
2.0      [-3.074, -140.218, -205.372, 83.147, -73.654, ...
3.0      [-7.024, -63.685, 69.59, -72.71, -23.545, 30.5...
4.0      [5.497, 35.371, -41.611, 19.409, 0.877, 73.127...
                               ...                        
181.0    [2.731, -48.119, -29.551, 120.441, -36.348, -1...
182.0    [-4.834, -70.416, -45.108, -61.072, 3.887, -29...
183.0    [-1.574, 39.05, 17.389, 36.692, 11.74, 8.43, -...
184.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
185.0    [-0.659, 32.431, 52.3, 58.885, 15.888, 24.733,...
Name: timbre, Length: 186, dtype: object",185000,Greatness,2023-02-24,Quavo,77
13,"start
0.0      [14.511, -201.495, -71.732, 329.896, -101.26, ...
1.0      [-1.764, 78.124, -36.09, 29.356, 78.476, 97.77...
2.0      [-1.356, -57.432, 67.122, -45.815, -48.006, 21...
3.0      [1.496, 30.055, -3.643, -13.683, 41.615, 56.87...
4.0      [-0.755, -66.731, 96.251, 45.197, -41.717, -37...
                               ...                        
168.0    [-2.9, 2.781, -15.746, -137.301, 18.764, 108.4...
169.0    [8.006, 32.854, 54.431, 46.116, 43.453, 42.679...
170.0    [-7.193, 18.656, 7.778, 75.501, -0.808, 26.686...
172.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
173.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 173, dtype: object",174373,Fact (feat. Lil Uzi Vert),2023-02-07,Ghostluvme,77
14,"start
0.0      [45.222, -118.554, -144.512, 15.72, -67.767, -...
1.0      [0.475, 4.94, 119.241, -50.227, 59.232, 30.943...
2.0      [4.998, 66.404, 100.698, -29.112, 0.686, 59.57...
3.0      [-4.366, -136.014, -39.942, 6.501, 9.512, -56....
4.0      [-8.695, -53.718, 136.732, 144.528, 58.681, -7...
                               ...                        
166.0    [-10.439, 40.576, 271.753, -89.495, 77.118, 14...
167.0    [10.302, 75.762, -152.647, 92.744, -74.336, 2....
168.0    [-4.375, -82.968, 96.391, 93.58, 26.612, 26.1,...
169.0    [-30.208, -48.002, 115.28, -372.58, 114.985, 1...
170.0    [-2.59, 50.036, -22.636, 2.534, -43.478, -8.88...
Name: timbre, Length: 171, dtype: object",172125,Princess Diana (with Nicki Minaj),2023-04-14,Ice Spice,83
15,"start
0.0      [0.099, 8.06, 52.696, 31.503, -25.626, 78.033,...
1.0      [2.44, 9.892, 58.192, -29.864, -31.932, 0.845,...
2.0      [-4.51, -69.945, 7.06, -97.223, 9.993, 52.641,...
3.0      [3.644, 38.236, 27.391, 46.744, 36.843, 119.78...
4.0      [2.287, 21.663, 113.732, -6.871, -56.897, 42.3...
                               ...                        
143.0    [4.785, -2.036, 65.288, 53.312, -46.467, 96.07...
144.0    [-1.059, 56.147, -11.859, -27.192, 15.924, 31....
145.0    [1.655, 71.442, 11.472, 60.981, -22.124, -20.0...
146.0    [-5.943, 10.691, -30.972, 13.47, 1.655, 17.337...
147.0    [-16.409, 105.87, -42.346, 214.392, 13.069, -4...
Name: timbre, Length: 148, dtype: object",149384,FreakyT (feat. Latto) - Remix,2023-04-21,TiaCorine,57
16,"start
0.0      [-0.4, -137.526, -12.009, -6.627, -13.1, -40.5...
1.0      [-2.236, -22.12, -42.609, 65.475, -9.382, 20.9...
2.0      [5.701, -26.414, 59.389, 29.239, -3.209, -56.0...
3.0      [-5.398, 94.93, -115.659, 64.307, 41.484, 84.1...
4.0      [12.286, -132.441, 68.207, -54.837, -36.973, 4...
                               ...                        
178.0    [-0.161, -47.083, -2.223, 9.89, 25.72, -4.707,...
179.0    [3.326, 35.096, 3.891, -30.715, -24.954, 39.15...
180.0    [-6.663, -74.402, -34.006, 108.197, 1.816, 92....
181.0    [-13.275, 20.891, -22.73, -119.574, 42.927, -6...
182.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 183, dtype: object",182666,Superhero (Heroes & Villains) [with Future & Chris Brown],2022-12-02,Metro Boomin,91
17,"start
0.0      [7.165, -13.622, -53.518, 146.112, -23.335, -3...
1.0      [1.415, 42.921, 47.944, 50.707, 50.214, 10.592...
2.0      [1.358, 22.279, 2.109, 164.356, -80.738, 9.846...
3.0      [-6.274, -8.288, -25.791, -68.673, -30.965, 84...
4.0      [1.57, 43.505, 0.524, -49.301, -78.486, 85.959...
                               ...                        
187.0    [2.16, 148.843, 52.31, 4.24, -41.803, 137.337,...
188.0    [3.866, 40.459, 114.855, 43.275, 1.079, 99.439...
189.0    [4.801, 130.155, -55.199, 89.606, -9.848, -24....
190.0    [-1.129, -26.84, -58.518, -41.576, -70.812, 26...
191.0    [-5.898, 139.473, 110.076, 119.132, -24.631, 1...
Name: timbre, Length: 192, dtype: object",192693,Embarrassed (feat. Travis Scott),2023-02-28,Don Toliver,79
18,"start
0.0      [1.889, -15.737, -59.225, -104.934, 2.947, -24...
1.0      [-0.642, -13.053, -107.02, -53.739, -65.779, 3...
2.0      [-1.519, -68.509, 34.503, 14.009, 5.386, 18.55...
3.0      [3.328, -3.684, 89.843, -33.989, -1.794, 51.28...
4.0      [-0.806, 3.896, -4.741, 27.669, 5.237, -20.147...
                               ...                        
169.0    [0.492, 51.0, 5.385, -61.623, 10.508, -1.895, ...
170.0    [-0.863, -4.683, -40.746, 48.09, -26.324, -16....
171.0    [2.768, 1.9, -48.284, 52.361, 7.108, 39.012, 1...
172.0    [1.079, 19.287, -11.315, 13.557, 34.841, 13.69...
173.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 174, dtype: object",173379,I Remember (feat. Roddy Ricch & Kodak Black),2023-03-24,Internet Money,73
19,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [6.215, 20.911, -4.147, 76.034, 14.769, -26.79...
2.0      [0.551, -26.909, -15.795, 35.708, -31.768, -15...
3.0      [-0.246, -24.578, -38.428, -40.953, 66.995, 2....
4.0      [0.854, 36.901, 37.353, -69.624, -18.382, 7.05...
                               ...                        
116.0    [-6.058, -122.281, 93.023, -14.402, 16.907, 13...
117.0    [10.502, 88.049, -54.436, 271.781, -62.271, -1...
118.0    [-5.589, 268.57, 9.531, 63.967, 92.754, -23.84...
119.0    [-12.548, -71.049, 191.748, -67.162, 14.252, 5...
120.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 121, dtype: object",122070,PAINTING PICTURES,2022-10-20,Superstar Pride,87
20,"start
0.0      [-2.374, -25.494, 60.268, 13.109, -32.746, 14....
1.0      [1.445, -13.905, 4.09, -14.619, -10.764, -109....
2.0      [-6.552, -62.373, -63.782, -60.953, -55.124, -...
3.0      [-0.698, 31.5, -12.294, -200.853, 19.168, -45....
4.0      [3.174, -3.884, 135.413, 75.004, 23.91, 27.588...
                               ...                        
142.0    [-0.445, 4.524, 112.891, 114.705, -19.269, 123...
143.0    [4.861, 206.054, 149.791, 99.189, -5.235, 25.4...
144.0    [-5.914, -48.438, -159.904, 29.679, -51.028, 1...
145.0    [-10.523, 24.492, -48.425, -143.682, 40.312, 4...
146.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 146, dtype: object",146285,GEEKALEEK (feat. Cash Kidd),2023-02-03,OHGEESY,74
21,"start
0.0      [9.012, -57.072, -179.075, -101.76, -85.523, -...
1.0      [-7.886, -139.536, -74.32, -24.242, 38.806, -9...
2.0      [5.636, 205.328, 120.56, 101.248, -21.574, 212...
3.0      [12.935, -142.837, -146.449, -15.971, -127.353...
4.0      [-5.745, -42.517, -101.945, 9.068, 23.12, -10....
                               ...                        
177.0    [3.353, 37.286, 18.554, -160.653, 42.836, 79.5...
178.0    [-0.484, 41.061, -58.444, -92.282, 24.411, 42....
179.0    [-17.76, -100.445, 27.824, -76.028, -25.759, -...
180.0    [9.945, -74.499, 60.408, 157.559, 2.997, -41.6...
181.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 181, dtype: object",181437,Put It On Da Floor,2023-04-21,Latto,61
22,"start
0.0      [-5.644, -14.948, 26.272, 28.148, -36.742, 103...
1.0      [-5.631, -94.69, -54.776, 43.344, -4.745, 26.6...
2.0      [6.601, -82.83, 42.049, 271.619, -69.657, -86....
3.0      [3.973, 13.101, 49.042, 28.178, -15.749, 4.908...
4.0      [3.64, 1.652, -70.656, -5.502, 61.903, -124.46...
                               ...                        
185.0    [-2.199, 11.579, -13.84, -67.31, -20.768, 5.95...
186.0    [2.645, 36.294, 55.306, -20.846, -30.1, 15.803...
187.0    [2.267, 11.657, 21.172, 9.402, 60.513, 2.252, ...
188.0    [3.929, -5.927, 56.547, 6.196, 37.659, 5.158, ...
189.0    [-4.3, -62.954, -10.748, 6.159, -21.334, 3.856...
Name: timbre, Length: 190, dtype: object",189450,Blackout,2023-04-07,Joyner Lucas,76
23,"start
0.0      [26.902, -100.107, 99.576, 58.133, -15.667, 32...
1.0      [3.8, -35.252, 9.691, -9.381, -10.364, -20.027...
2.0      [-1.241, -61.786, -50.877, -8.79, 3.034, -27.7...
3.0      [1.356, 81.529, 19.465, 7.097, -3.98, 4.162, -...
4.0      [-1.118, 5.068, 43.111, -63.722, 34.372, 25.37...
                               ...                        
174.0    [-5.25, 8.816, 18.585, 3.838, 31.702, 20.432, ...
175.0    [-4.6, -8.769, 70.962, -27.379, -13.479, 32.29...
176.0    [-2.367, -25.077, -17.681, 13.599, -9.609, -47...
177.0    [-8.37, 39.749, 14.975, -6.512, 37.438, -3.318...
178.0    [-0.515, -25.898, -47.592, 51.557, 16.133, -22...
Name: timbre, Length: 179, dtype: object",179533,No Time Wasted (feat. Future),2023-02-17,Polo G,76
24,"start
0.0      [6.219, -17.141, 9.53, 130.546, -13.924, -255....
1.0      [1.081, -107.273, 1.218, 69.438, 5.56, -13.366...
2.0      [2.637, -62.548, -21.161, 39.263, -3.61, 25.55...
3.0      [-1.162, 85.319, 34.48, 40.644, -3.405, -2.194...
4.0      [4.964, 118.927, -16.008, -14.628, -9.627, -47...
                               ...                        
157.0    [1.606, 87.41, -34.7, 35.526, -19.72, 40.54, -...
158.0    [6.677, 14.418, -24.614, 41.665, 32.144, 58.50...
159.0    [-4.286, -97.086, 45.584, -15.01, -39.52, -19....
160.0    [2.406, 30.037, -38.236, 21.996, 18.294, 8.355...
161.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 162, dtype: object",161041,DOGTOOTH,2023-03-27,"Tyler, The Creator",84
25,"start
0.0      [-1.215, -95.706, 18.043, 160.528, -24.986, -3...
1.0      [-8.997, -168.683, -145.758, 121.6, -52.493, -...
2.0      [11.392, -177.444, -193.244, 255.408, -69.131,...
3.0      [5.195, -242.836, -169.065, 73.61, -70.462, -4...
4.0      [6.139, -126.693, -10.227, 204.008, 22.796, 15...
                               ...                        
133.0    [16.518, 49.154, -63.638, 382.97, 33.26, -128....
134.0    [-1.225, 42.753, 42.338, 69.632, 79.042, 44.31...
135.0    [10.525, 51.11, -9.913, 40.035, -2.606, 69.188...
136.0    [-2.243, 82.558, 172.86, 127.734, 28.363, -184...
137.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 138, dtype: object",139560,Players,2022-11-30,Coi Leray,93
26,"start
0.0      [1.354, 87.304, 8.285, 47.894, 55.238, -53.258...
1.0      [1.87, 41.598, -60.043, 58.895, -9.916, -33.48...
2.0      [-0.974, -45.882, 22.726, 8.966, -7.393, -17.9...
3.0      [0.428, -177.526, -73.774, -11.305, 26.691, -1...
4.0      [6.792, 120.433, -7.85, 36.09, 32.748, 3.018, ...
                               ...                        
122.0    [-0.85, 15.924, -12.544, 26.223, -10.9, -16.43...
123.0    [-2.661, 43.244, 21.119, 45.241, 17.86, 15.643...
124.0    [-5.265, 83.527, -16.556, 6.476, -24.086, 24.5...
126.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
127.0    [-1.957, 47.479, 10.019, 54.828, -16.002, -23....
Name: timbre, Length: 127, dtype: object",129360,In Ha Mood,2023-01-06,Ice Spice,86
27,"start
0.0      [0.413, 63.394, 52.262, -16.903, -31.142, 113....
1.0      [1.204, 26.376, 12.467, 56.765, -21.899, -19.3...
2.0      [0.949, -5.525, 10.228, -17.869, 2.209, 43.97,...
3.0      [5.36, 153.697, 13.462, -17.696, -21.126, 105....
4.0      [3.035, 40.127, 32.947, 14.377, -1.831, 21.727...
                               ...                        
256.0    [-0.987, 49.314, 35.63, -30.698, -0.231, 29.09...
257.0    [-6.377, -13.315, 12.459, -45.299, 21.303, 44....
258.0    [-0.904, 37.246, 18.222, -30.326, -25.997, 23....
259.0    [-10.633, 103.458, 67.049, -38.945, 3.775, 36....
260.0    [-1.563, 34.047, 29.516, 4.567, 3.858, 3.048, ...
Name: timbre, Length: 261, dtype: object",260530,23,2023-01-20,NLE Choppa,72
28,"start
0.0      [1.658, -87.197, 4.374, -21.995, -21.584, -7.4...
1.0      [-2.568, 5.17, -14.882, -65.149, 23.396, 27.95...
2.0      [-1.358, -44.316, 40.067, 9.915, -25.119, -30....
3.0      [-5.928, -51.832, -78.797, -0.344, -1.661, 5.6...
4.0      [5.192, 94.751, -15.777, -37.247, 24.707, 70.9...
                               ...                        
175.0    [-2.177, 57.213, 25.264, -43.51, 76.89, 7.464,...
176.0    [-0.845, 28.604, -134.754, -118.591, 5.923, 61...
177.0    [-11.057, 1.883, -110.56, 121.574, 40.253, -73...
178.0    [-11.912, 85.07, 103.515, -114.736, 37.992, 71...
179.0    [-13.4, 88.759, 28.367, -32.313, 25.913, 3.954...
Name: timbre, Length: 180, dtype: object",180000,Mississippi Slide,2023-04-07,Rae Sremmurd,70
29,"start
0.0      [7.982, 75.512, 139.096, 70.531, -72.842, -147...
1.0      [-6.261, 85.709, -42.39, -143.669, 22.493, 64....
2.0      [-0.189, -93.506, -22.95, 50.264, -25.957, -89...
3.0      [-1.699, 7.575, 8.817, -232.718, 53.119, 100.0...
4.0      [-1.382, -25.313, -4.767, 1.605, -18.669, 111....
                               ...                        
163.0    [-6.608, -85.183, -101.204, -134.684, 54.108, ...
164.0    [2.248, -29.327, 40.123, 71.871, -34.255, 121....
165.0    [-0.274, -6.892, 15.093, -1.24, 8.536, -6.534,...
166.0    [3.701, -5.849, 14.295, 45.922, 44.515, 28.672...
167.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 168, dtype: object",168856,Andale,2023-03-31,DJ Drama,69
30,"start
0.0      [15.987, -186.068, -22.218, 243.833, 8.566, -5...
1.0      [-1.516, -7.822, -107.877, 0.106, -60.074, -18...
2.0      [11.522, -20.782, -30.939, 158.712, -6.822, 15...
3.0      [10.5, 76.052, 6.91, 268.605, -15.933, 17.377,...
4.0      [18.535, 343.591, -16.467, 31.624, -59.666, 42...
                               ...                        
203.0    [-10.194, -132.577, 87.876, -126.037, -2.067, ...
204.0    [4.647, 33.926, 12.252, 28.415, 24.385, -47.11...
205.0    [-11.305, -85.972, -65.063, -69.488, 82.534, -...
206.0    [3.541, -43.153, -11.023, 1.044, 26.761, -0.81...
207.0    [0.322, 6.911, 10.787, -1.891, 15.662, 27.29, ...
Name: timbre, Length: 208, dtype: object",207306,Niagara Falls (Foot or 2) [with Travis Scott & 21 Savage],2022-12-02,Metro Boomin,85
31,"start
0.0      [42.754, -47.901, 49.538, -61.18, 16.623, 260....
1.0      [-2.88, -10.409, -5.547, -37.559, -8.831, 10.2...
2.0      [-0.368, -15.732, 22.264, -7.066, 28.325, 6.93...
3.0      [4.558, -10.751, -46.516, -43.591, -42.551, 48...
4.0      [-3.128, 60.044, -25.472, -12.769, -24.269, 6....
                               ...                        
193.0    [-3.485, -24.132, -24.656, -26.798, 3.727, 15....
194.0    [-3.148, 12.228, -5.987, -3.606, 6.379, 9.524,...
195.0    [-2.99, 28.07, -4.9, 9.891, -7.276, 6.898, -25...
196.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
197.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 197, dtype: object",199293,Dirt,2023-02-22,Key Glock,70
