,timbre,length,song_name,release_date,artist,popularity
10,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [-1.977, 19.571, 2.585, 7.473, 12.065, 30.41, ...
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [12.181, -54.274, 125.549, 93.987, 17.459, 2.0...
                               ...                        
119.0    [-3.858, -14.794, 5.751, 42.5, 15.293, -14.457...
120.0    [-1.963, 78.853, -71.723, 23.144, -24.885, 0.9...
121.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
123.0    [-1.053, 22.017, -18.214, 71.171, -14.456, -19...
124.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 122, dtype: object",125055,Má sestra,2022-10-07,Jani Lechleiter,70
11,"start
0.0      [9.368, -116.745, -26.338, 44.584, -20.701, -6...
1.0      [1.375, -20.546, -5.344, 8.936, -0.678, -3.782...
2.0      [-1.64, 22.724, -7.656, -7.333, -1.286, -11.42...
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [5.026, -23.4, 46.589, -24.18, -17.629, 9.741,...
                               ...                        
147.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
148.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
149.0    [-1.501, 66.457, 1.389, 27.461, -31.847, 5.268...
151.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
152.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 151, dtype: object",155174,Amor Eterno,2022-10-21,Elisa Avaria,70
12,"start
0.0     [24.225, -419.937, -99.8, -12.305, 20.218, -7....
1.0     [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0     [6.323, -76.043, 17.893, -18.321, -11.105, 71....
4.0     [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
5.0     [-2.054, -3.765, 0.967, -21.139, 13.252, -5.65...
                              ...                        
90.0    [-2.335, 50.572, 27.85, 16.816, 11.255, 0.567,...
91.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
92.0    [-1.641, 26.98, -13.255, 44.239, 4.05, -10.175...
94.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
98.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 89, dtype: object",99567,Emerald Enlightenment,2023-01-13,Aramis Morel,70
13,"start
0.0      [9.088, -92.82, 94.566, 61.795, 54.891, -79.12...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [1.485, -10.421, 28.323, 34.629, 11.242, 17.52...
4.0      [1.384, -8.622, 2.524, 26.714, -3.153, -9.184,...
5.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                               ...                        
141.0    [1.416, -16.456, 0.803, 27.945, -2.832, 0.895,...
142.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
143.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
144.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
145.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 134, dtype: object",151764,Solace,2022-12-09,Claire Lerdier,70
14,"start
0.0      [4.796, -210.048, -223.139, -53.862, -36.565, ...
1.0      [2.406, 12.43, -6.923, 37.266, 17.682, -50.144...
2.0      [-4.061, 52.646, -59.368, 46.37, -18.477, -17....
4.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
5.0      [10.103, -82.767, 81.338, 45.627, 4.242, -2.04...
                               ...                        
114.0    [10.756, -57.5, 108.337, 154.669, 28.491, 18.3...
115.0    [-0.65, 36.53, 3.688, 94.327, -25.499, 6.213, ...
117.0    [-0.239, 37.914, -4.811, 57.632, -36.905, -18....
118.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
119.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 115, dtype: object",120268,Nouvelles Tentatives,2022-11-11,Zander Shaelyn,69
15,"start
0.0      [14.07, -207.478, -25.189, 158.368, 26.288, -6...
1.0      [3.228, 54.341, 39.678, -3.776, -5.459, 32.283...
2.0      [-8.929, 33.622, -100.434, -75.721, -15.819, 1...
3.0      [1.975, 53.497, 18.466, -34.12, -8.939, 25.649...
4.0      [2.132, -12.575, 15.374, 2.209, 6.228, 6.742, ...
                               ...                        
125.0    [2.256, 10.396, -5.807, 54.741, 26.532, 31.549...
127.0    [-0.28, -16.607, -22.333, 35.061, -26.301, -21...
131.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
133.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
138.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 129, dtype: object",139411,Waitings,2022-09-09,Felix Tanguy,70
16,"start
0.0      [2.626, -44.924, -32.624, 23.024, -27.474, -90...
1.0      [-3.456, 23.364, -19.774, -9.762, 14.491, -8.1...
2.0      [5.385, -15.478, 44.179, 114.245, 1.44, 63.869...
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
6.0      [-0.021, -3.304, -9.272, -12.98, -3.423, 1.845...
                               ...                        
107.0    [-3.624, -58.809, -75.587, 4.225, 44.025, -25....
108.0    [5.152, -71.075, 5.409, 62.844, 12.494, 1.262,...
109.0    [7.424, 0.229, 47.073, 85.457, -49.185, 113.23...
111.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
112.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 100, dtype: object",114232,Never Let You Go,2023-03-31,Junie Graziano,65
17,"start
0.0      [21.753, -399.001, -113.355, -30.629, 34.296, ...
1.0      [-1.872, -4.28, 11.035, -21.796, 4.684, -3.258...
2.0      [5.827, -30.692, 81.789, 20.74, -0.818, 4.611,...
3.0      [7.079, -19.014, 77.605, 123.991, 4.952, 37.93...
4.0      [3.786, 1.992, 76.438, 83.931, 18.572, 23.552,...
                               ...                        
141.0    [-1.498, 31.931, -5.083, -14.24, 1.853, 21.388...
142.0    [-0.634, 26.425, -46.282, -17.171, -22.936, 39...
144.0    [-1.637, 48.29, -9.391, -57.59, 16.009, 12.81,...
145.0    [6.057, -98.674, -29.175, -28.822, -34.778, -2...
146.0    [-8.242, 133.984, -47.807, 179.969, -1.775, -4...
Name: timbre, Length: 144, dtype: object",156000,Beauty,2023-04-14,Oscar Mallen,59
18,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [1.617, -68.356, 27.227, 22.844, 12.474, 30.88...
2.0      [2.711, -42.551, 11.219, -7.257, 0.974, 21.763...
3.0      [0.743, 33.542, -26.715, 55.954, -1.821, -10.7...
4.0      [-1.938, 5.08, -16.619, -39.692, 5.479, -22.36...
                               ...                        
189.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
190.0    [-1.069, 55.742, 23.222, -64.854, -34.064, 33....
191.0    [-8.112, 48.239, -16.708, -143.81, 7.413, -2.7...
192.0    [-13.366, 58.272, 7.098, -79.751, 17.729, -38....
193.0    [3.677, 36.138, -167.947, 167.231, 25.645, -8....
Name: timbre, Length: 193, dtype: object",202732,From Home,2022-10-28,Vivian Roost,70
19,"start
0.0      [18.833, -349.828, -102.01, -81.285, 36.206, 1...
1.0      [5.518, -36.021, 32.172, 20.425, -25.102, 2.29...
2.0      [-2.871, 10.077, -47.923, 19.172, 7.557, -17.9...
3.0      [2.053, -24.053, -22.629, -11.579, -26.44, 0.4...
4.0      [2.196, -14.054, 38.054, 25.831, 1.088, 5.407,...
                               ...                        
115.0    [-0.898, 7.784, -16.644, 17.472, 5.296, 4.742,...
116.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
117.0    [-0.53, 23.055, -19.226, 107.113, -11.774, -64...
118.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
124.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 119, dtype: object",127000,Nordanvind,2023-01-20,Malmkvist,70
20,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [8.361, -29.493, 113.886, 80.229, -15.531, -7....
2.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [6.207, -39.516, 67.886, 144.474, 4.522, -11.5...
                               ...                        
99.0     [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
101.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
102.0    [-1.215, 26.277, 12.815, 6.766, -5.64, -6.994,...
104.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
105.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 100, dtype: object",105786,Lydian Fairytale,2022-12-30,Nascondiglio,68
21,"start
0.0      [16.963, -236.433, 7.789, -12.79, 62.177, 113....
1.0      [2.858, 22.665, -32.182, 119.207, -28.926, -63...
2.0      [3.973, -70.611, 29.728, -2.842, 1.236, 13.89,...
3.0      [0.032, -20.484, -3.0, -3.951, -9.711, 4.006, ...
4.0      [5.644, -26.83, 50.796, 33.615, 20.726, 36.364...
                               ...                        
141.0    [-4.926, 55.692, -8.069, -8.74, -12.805, 24.22...
142.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
143.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
144.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
146.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 145, dtype: object",156705,Liminal ride,2022-11-25,Luna Bauer,68
22,"start
0.0      [16.832, -312.475, -120.29, -100.277, 13.283, ...
1.0      [1.859, -40.923, 46.243, -36.592, 23.343, 45.7...
2.0      [2.084, -30.293, -8.457, 15.33, -0.803, 64.634...
3.0      [-0.115, 20.331, 23.233, -19.595, -16.285, 11....
4.0      [1.484, -20.935, 19.83, 8.049, 18.345, 27.989,...
                               ...                        
130.0    [4.105, 45.55, 63.095, 56.905, -2.29, 11.684, ...
131.0    [2.595, -29.706, 26.583, 18.205, 27.087, 4.893...
132.0    [-0.834, 51.34, 16.122, 49.143, -15.628, -11.5...
133.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
134.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 135, dtype: object",140124,Fiume,2023-03-10,Carluccio,67
23,"start
0.0      [19.052, -339.399, -88.699, -80.869, 11.321, 4...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
3.0      [-2.706, 20.976, -33.061, -10.638, 15.275, 1.0...
4.0      [1.37, -63.969, -98.117, 43.123, -17.393, -80....
                               ...                        
168.0    [1.793, -59.008, -17.697, -15.177, 20.423, -8....
169.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
170.0    [7.569, -92.257, 29.299, 10.607, -20.385, 16.4...
171.0    [-6.943, 124.466, -12.2, 57.611, -5.664, 8.268...
179.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 169, dtype: object",180874,Mercury,2023-04-14,Ivan Malik,57
24,"start
0.0      [18.329, -314.552, -48.719, -92.862, 43.377, 1...
1.0      [-4.139, 31.23, 21.269, -101.519, 6.576, 2.879...
2.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
3.0      [9.86, -66.493, 66.576, 113.527, -4.537, 15.25...
4.0      [-3.849, 35.624, -72.413, 9.065, -21.231, -19....
                               ...                        
186.0    [-0.846, 13.429, 35.395, -17.46, 23.223, 2.731...
187.0    [-5.472, 33.35, -34.781, -55.188, -12.585, -11...
189.0    [-2.79, 34.785, -50.058, 49.588, -13.432, -14....
193.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
195.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 188, dtype: object",199428,Air from Air,2023-03-03,Yasuo Zen,68
25,"start
0.0      [7.392, -162.452, -108.348, -42.658, 6.154, 9....
1.0      [6.02, -85.487, 45.455, 19.689, 0.877, -20.609...
2.0      [5.387, 33.929, 104.227, 7.134, -14.304, 45.42...
3.0      [-1.633, 6.102, 57.309, 9.048, 29.953, 2.612, ...
4.0      [-0.689, 11.59, -77.041, 16.56, -32.592, -12.2...
                               ...                        
113.0    [-6.012, 75.773, -2.946, 59.984, 22.163, -11.6...
114.0    [-0.802, 17.351, -4.478, -4.337, -8.271, 1.092...
115.0    [-3.395, 51.155, 6.06, 0.124, 12.082, 0.498, -...
116.0    [-1.07, 5.035, -94.449, 205.817, -14.298, -47....
123.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 110, dtype: object",125041,Lisser,2023-03-03,Miran,67
26,"start
0.0      [24.816, -401.165, -150.485, -16.962, -11.539,...
1.0      [0.931, 44.035, 22.627, -5.762, 2.276, 20.889,...
2.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
3.0      [-0.573, -88.172, -69.718, 12.063, 19.089, -32...
4.0      [-2.028, 28.015, -5.565, -10.674, 6.833, -5.64...
                               ...                        
141.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
142.0    [-4.523, 31.453, -17.149, 40.298, 17.918, -58....
143.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
144.0    [-0.439, -1.281, -36.125, -4.01, -12.812, -1.1...
145.0    [-7.356, 147.032, 45.025, 38.236, -21.25, -6.8...
Name: timbre, Length: 145, dtype: object",150898,Pines and Cedars,2023-02-10,Maya Sarfatto,68
27,"start
0.0      [13.359, -156.718, -54.364, -14.865, -0.938, 6...
1.0      [9.23, -112.594, -4.438, 62.312, 40.987, -18.7...
3.0      [2.626, -57.069, -11.902, 54.354, 40.383, -46....
4.0      [-1.74, 2.848, -39.191, 9.531, -15.008, -11.08...
5.0      [-3.232, 62.605, 4.056, -12.982, -13.966, 21.6...
                               ...                        
157.0    [1.896, -29.836, 13.189, 17.476, -18.592, 9.82...
158.0    [3.625, -63.092, 41.006, 66.154, 43.036, 0.63,...
159.0    [0.05, 29.91, -57.451, 67.515, -9.17, -18.421,...
161.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
162.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 160, dtype: object",170737,The Meadows 草地,2023-03-17,Li Zemin,65
28,"start
0.0      [19.909, -375.065, -138.797, -42.403, 21.649, ...
1.0      [-1.198, 10.305, -42.644, 36.984, -5.824, 5.66...
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [1.662, -28.044, -11.199, 38.777, 5.093, -10.0...
5.0      [0.755, -15.046, -0.371, -9.703, 4.523, 2.213,...
                               ...                        
188.0    [-5.75, 39.956, -74.113, 46.873, 5.294, -7.218...
190.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
191.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
192.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
194.0    [-2.852, 65.86, -4.125, 124.841, -14.718, -15....
Name: timbre, Length: 138, dtype: object",204375,to god knows where - silence,2023-03-02,BigRicePiano,66
